,COBRA_Group,Reactions,Reaction_Count,Cluster
41,Purine Metabolism,"['GK2', 'NTPP5', 'ADSL1', 'PPK2', 'ADSL2', 'Pseudo_Group_20', 'RNTR1', 'NTPTP2', 'NTP1', 'NTPP2', 'AIRCr', 'Pseudo_Group_19', 'PRAGS', 'NTP3', 'GPPT', 'GNNUC', 'Pseudo_Group_31', 'NTP2']",18,True
42,Purine Pyrimidine Biosynthesis,"['DHORD5', 'AICART', 'IMPC', 'GMPS2', 'DHORDfum', 'ORPT', 'Pseudo_Group_32', 'ADK2', 'ASPCT', 'GLUPRT', 'IMPD', 'CTPS2', 'OMPDC', 'DHORD2', 'PRAIS', 'DHORTS', 'ADSS', 'DHORD_NAD', 'GART']",19,True
43,Pyrimidine Metabolism,"['RNTR4', 'CYTDH', 'URIDK2r', 'CTPS1', 'Pseudo_Group_40', 'RNTR3', 'URIDK1r', 'DCTPD2', 'DTPPT', 'URIH', 'CSND']",11,True
44,Pyruvate Metabolism,"['PPC', 'ALCD2x', 'ACKr', 'LDH_L', 'PFL', 'ACALD', 'Pseudo_Group_22']",7,True
45,Starch Sucrose Metabolism,"['GLGC', 'SUCPHOS']",2,True
46,Starch Sucrose Metabolismgalactose Metabolism,['SUCR'],1,True
47,Streptomycin Biosynthesis,['TDPDRE'],1,True
48,Terpenoid Biosynthesis,"['Pseudo_Group_30', 'DXPRIi', 'Pseudo_Group_29', 'MECDPS', 'DXPS', 'UDCPDPS', 'GRTT', 'CDPMEK']",8,True
49,Thiamine Metabolism,['TMDPK'],1,True
50,Threonine Lysine Metabolism,"['DAPE', 'SDPDS', 'THDPS', 'Pseudo_Group_7', 'SDPTA']",5,True
52,Trna Charging,"['SERTRS', 'GLYTRS', 'METTRS', 'GLUTRS', 'THRTRS', 'ASPTRS']",6,True
54,"Tyrosine, Tryptophan, Phenylalanine Metabolism","['SHKK', 'CHORS', 'TRPS2', 'ANS', 'TRPS3', 'DHQS', 'TRPS1', 'CHORM', 'TYRTA', 'TYRTRS', 'IGPS', 'PHETA1', 'DDPA', 'PPNDH', 'ANPRT']",15,True
55,Unassigned,['ATPM'],1,True
56,Urea Cycle Metabolism Of Amino Groups,"['AGPR', 'ACGK']",2,True
57,"Valine, Leucine Isoleucine Degradationvaline, Leucine Isoleucine Biosynthesis","['Pseudo_Group_14', 'LEUTA']",2,True
60,Vitamine B6 Metabolism,"['Pseudo_Group_28', 'PYDXK', 'PLPS']",3,True
