lambda_best,q_best,lambda_min,q_min,lambda_max,q_max
0.10337619678854906,1.328654198793132e-11,0.10337619678854906,0.0,0.10337619678854906,1.3021917697729946e-05
0.007502026425629973,9.072430247185989e-18,0.007502026425629973,0.0,0.007502026425629973,1.2588487055705734e-05
0.10337619678854906,1.328654198793132e-11,0.10337619678854906,0.0,0.10337619678854906,1.3021917697729946e-05
0.007502026425629973,9.072430247185989e-18,0.007502026425629973,0.0,0.007502026425629973,1.2588487055705734e-05
0.007502026425629973,9.072430247185989e-18,0.007502026425629973,0.0,0.007502026425629973,1.2588487055705734e-05
0.04738815803126728,3.3328000643376006e-15,0.04738815803126728,0.0,0.04738815803126728,1.2767024840532897e-05
0.07847134418948735,3.3248770216273416e-13,0.07847134418948735,0.0,0.07847134418948735,1.290791270466029e-05
0.007502026425629973,9.072430247185989e-18,0.007502026425629973,0.0,0.007502026425629973,1.2588487055705734e-05
0.10337619678854906,1.328654198793132e-11,0.10337619678854906,0.0,0.10337619678854906,1.3021917697729946e-05
0.007502026425629973,9.072430247185989e-18,0.007502026425629973,0.0,0.007502026425629973,1.2588487055705734e-05
0.007358409958656194,8.881526833155437e-18,0.007358409958656194,0.0,0.007358409958656194,1.2587848733753934e-05
0.007275230189209044,8.772801919138889e-18,0.007275230189209044,0.0,0.007275230189209044,1.2587479045318665e-05
0.21476187277881956,0.0001934855441184647,0.21476187277881956,0.0,0.21476187277881956,1.3544248058601576e-05
0.20746963065342724,6.571777907808503e-05,0.20746963065342724,0.0,0.20746963065342724,1.3509419939945789e-05
0.19652003391174275,1.2987093831728518e-05,0.19652003391174275,0.0,0.19652003391174275,1.3457292235179201e-05
0.18728067284271646,3.3061815583961624e-06,0.18728067284271646,0.0,0.18728067284271646,1.3413462944177185e-05
0.04722556425100928,3.253515052334761e-15,0.04722556425100928,0.0,0.04722556425100928,1.2766291924570469e-05
0.007386887912223194,8.919059383913142e-18,0.007386887912223194,0.0,0.007386887912223194,1.2587975305126918e-05
0.07919069936548355,3.6986009016116246e-13,0.07919069936548355,0.0,0.07919069936548355,1.2911191600053539e-05
0.04738815803126728,3.3328000643376006e-15,0.04738815803126728,0.0,0.04738815803126728,1.2767024840532897e-05
0.1299270529781568,6.774904594319393e-10,0.1299270529781568,0.0,0.1299270529781568,1.314456662228895e-05
0.06975298165336925,9.143149773584793e-14,0.06975298165336925,0.0,0.06975298165336925,1.286823964544881e-05
0.10310180131582414,1.2757498707128864e-11,0.10310180131582414,0.0,0.10310180131582414,1.3020656149482247e-05
0.06940111890149782,8.678955576702276e-14,0.06940111890149782,0.0,0.06940111890149782,1.2866641050366319e-05
0.0029535038752026206,4.6260165625898315e-18,0.0029535038752026206,0.0,0.0029535038752026206,1.2568286272188945e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.043924069051814896,1.9954137500204255e-15,0.043924069051814896,0.0,0.043924069051814896,1.2751419034984275e-05
0.043924069051814896,1.9954137500204255e-15,0.043924069051814896,0.0,0.043924069051814896,1.2751419034984275e-05
0.022821153095582247,8.767987831934949e-17,0.022821153095582247,0.0,0.022821153095582247,1.265676109716661e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.039438816958101294,1.0270354695692278e-15,0.039438816958101294,0.0,0.039438816958101294,1.2731241200760891e-05
0.056963192717209364,1.3758838787384663e-14,0.056963192717209364,0.0,0.056963192717209364,1.2810260033523125e-05
0.04631946535382616,2.8449943429208243e-15,0.04631946535382616,0.0,0.04631946535382616,1.2762208317767497e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.03868726233409602,9.188673172159621e-16,0.03868726233409602,0.0,0.03868726233409602,1.2727863301515873e-05
0.06292711106135436,3.3275350723118344e-14,0.06292711106135436,0.0,0.06292711106135436,1.2837263528967661e-05
0.04405168807263247,2.033481225054548e-15,0.04405168807263247,0.0,0.04405168807263247,1.2751993623213719e-05
0.036735848373636304,6.882670155122837e-16,0.036735848373636304,0.0,0.036735848373636304,1.2719096759518807e-05
0.04405168807263247,2.033481225054548e-15,0.04405168807263247,0.0,0.04405168807263247,1.2751993623213719e-05
0.037448091967532224,7.648239765682308e-16,0.037448091967532224,0.0,0.037448091967532224,1.2722295746309481e-05
0.06039866334139853,2.2883246031142287e-14,0.06039866334139853,0.0,0.06039866334139853,1.2825808251654954e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.04581035070292439,2.6383969452769996e-15,0.04581035070292439,0.0,0.04581035070292439,1.2759914412885585e-05
0.006813266812498486,8.192743542449654e-18,0.006813266812498486,0.0,0.006813266812498486,1.2585426069168769e-05
0.10473912886906317,1.6257823965803127e-11,0.10473912886906317,0.0,0.10473912886906317,1.3028185664358197e-05
0.04581035070292439,2.6383969452769996e-15,0.04581035070292439,0.0,0.04581035070292439,1.2759914412885585e-05
0.04581035070292439,2.6383969452769996e-15,0.04581035070292439,0.0,0.04581035070292439,1.2759914412885585e-05
0.04581035070292439,2.6383969452769996e-15,0.04581035070292439,0.0,0.04581035070292439,1.2759914412885585e-05
0.17069118829065358,2.834349571051838e-07,0.17069118829065358,0.0,0.17069118829065358,1.333512439566181e-05
0.04581035070292439,2.6383969452769996e-15,0.04581035070292439,0.0,0.04581035070292439,1.2759914412885585e-05
0.04581035070292439,2.6383969452769996e-15,0.04581035070292439,0.0,0.04581035070292439,1.2759914412885585e-05
0.04581035070292439,2.6383969452769996e-15,0.04581035070292439,0.0,0.04581035070292439,1.2759914412885585e-05
0.12972409650396227,6.574322580161019e-10,0.12972409650396227,0.0,0.12972409650396227,1.314362471830106e-05
0.10473912886906317,1.6257823965803127e-11,0.10473912886906317,0.0,0.10473912886906317,1.3028185664358197e-05
0.04581035070292439,2.6383969452769996e-15,0.04581035070292439,0.0,0.04581035070292439,1.2759914412885585e-05
0.04581035070292439,2.6383969452769996e-15,0.04581035070292439,0.0,0.04581035070292439,1.2759914412885585e-05
0.04581035070292439,2.6383969452769996e-15,0.04581035070292439,0.0,0.04581035070292439,1.2759914412885585e-05
0.04581035070292439,2.6383969452769996e-15,0.04581035070292439,0.0,0.04581035070292439,1.2759914412885585e-05
0.1246856696209408,3.11765965676769e-10,0.1246856696209408,0.0,0.1246856696209408,1.3120263424832618e-05
0.04581035070292439,2.6383969452769996e-15,0.04581035070292439,0.0,0.04581035070292439,1.2759914412885585e-05
0.04581035070292439,2.6383969452769996e-15,0.04581035070292439,0.0,0.04581035070292439,1.2759914412885585e-05
0.18609214834155458,2.772633301543135e-06,0.18609214834155458,0.0,0.18609214834155458,1.3407835244072338e-05
0.09944988175073345,7.428648468318022e-12,0.09944988175073345,0.0,0.09944988175073345,1.3003877881580626e-05
0.09944988175073345,7.428648468318022e-12,0.09944988175073345,0.0,0.09944988175073345,1.3003877881580626e-05
0.09944988175073345,7.428648468318022e-12,0.09944988175073345,0.0,0.09944988175073345,1.3003877881580626e-05
0.09944988175073345,7.428648468318022e-12,0.09944988175073345,0.0,0.09944988175073345,1.3003877881580626e-05
0.09944988175073345,7.428648468318022e-12,0.09944988175073345,0.0,0.09944988175073345,1.3003877881580626e-05
0.09944988175073345,7.428648468318022e-12,0.09944988175073345,0.0,0.09944988175073345,1.3003877881580626e-05
0.1246856696209408,3.11765965676769e-10,0.1246856696209408,0.0,0.1246856696209408,1.3120263424832618e-05
0.04581035070292439,2.6383969452769996e-15,0.04581035070292439,0.0,0.04581035070292439,1.2759914412885585e-05
0.04581035070292439,2.6383969452769996e-15,0.04581035070292439,0.0,0.04581035070292439,1.2759914412885585e-05
0.04581035070292439,2.6383969452769996e-15,0.04581035070292439,0.0,0.04581035070292439,1.2759914412885585e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.09644729065949899,4.7622537738502395e-12,0.09644729065949899,0.0,0.09644729065949899,1.2990099065616954e-05
0.07236977212208354,1.3470452557462174e-13,0.07236977212208354,0.0,0.07236977212208354,1.2880134571592062e-05
0.09644729065949899,4.7622537738502395e-12,0.09644729065949899,0.0,0.09644729065949899,1.2990099065616954e-05
0.10319933987271193,1.2943098562650409e-11,0.10319933987271193,0.0,0.10319933987271193,1.3021104574350296e-05
0.09035402673082764,1.931761173497248e-12,0.09035402673082764,0.0,0.09035402673082764,1.2962182089246253e-05
0.09035402673082764,1.931761173497248e-12,0.09035402673082764,0.0,0.09035402673082764,1.2962182089246253e-05
0.0676460745911677,6.692682025747919e-14,0.0676460745911677,0.0,0.0676460745911677,1.2858670437187794e-05
0.09035402673082764,1.931761173497248e-12,0.09035402673082764,0.0,0.09035402673082764,1.2962182089246253e-05
0.1033932852945647,1.3320205645146755e-11,0.1033932852945647,0.0,0.1033932852945647,1.3021996267117292e-05
0.09133364741456834,2.2333307614476835e-12,0.09133364741456834,0.0,0.09133364741456834,1.2966666281137416e-05
0.09133364741456834,2.2333307614476835e-12,0.09133364741456834,0.0,0.09133364741456834,1.2966666281137416e-05
0.06817997163822134,7.243279180627564e-14,0.06817997163822134,0.0,0.06817997163822134,1.2861094632091569e-05
0.09133364741456834,2.2333307614476835e-12,0.09133364741456834,0.0,0.09133364741456834,1.2966666281137416e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.0,2.9872166396261556e-18,0.0,0.0,0.0,1.2555186606947082e-05
0.021723637034552917,7.452782492979085e-17,0.021723637034552917,0.0,0.021723637034552917,1.2651857414728155e-05
0.052214311679998474,6.8105193404158285e-15,0.052214311679998474,0.0,0.052214311679998474,1.2788798625907061e-05
0.025425057726927224,1.2893107393839424e-16,0.025425057726927224,0.0,0.025425057726927224,1.2668402902390593e-05
0.025425057726927224,1.2893107393839424e-16,0.025425057726927224,0.0,0.025425057726927224,1.2668402902390593e-05
0.0391878265595187,9.895647044266198e-16,0.0391878265595187,0.0,0.0391878265595187,1.2730113012371884e-05
0.007386887912223194,8.919059383913142e-18,0.007386887912223194,0.0,0.007386887912223194,1.2587975305126918e-05
0.007386887912223194,8.919059383913142e-18,0.007386887912223194,0.0,0.007386887912223194,1.2587975305126918e-05
0.007386887912223194,8.919059383913142e-18,0.007386887912223194,0.0,0.007386887912223194,1.2587975305126918e-05
0.03258531545973592,3.722505094451872e-16,0.03258531545973592,0.0,0.03258531545973592,1.2700470958276672e-05
0.007386887912223194,8.919059383913142e-18,0.007386887912223194,0.0,0.007386887912223194,1.2587975305126918e-05
0.007386887912223194,8.919059383913142e-18,0.007386887912223194,0.0,0.007386887912223194,1.2587975305126918e-05
0.05266047995126664,7.275676943704704e-15,0.05266047995126664,0.0,0.05266047995126664,1.2790813443130467e-05
0.007386887912223194,8.919059383913142e-18,0.007386887912223194,0.0,0.007386887912223194,1.2587975305126918e-05
0.007386887912223194,8.919059383913142e-18,0.007386887912223194,0.0,0.007386887912223194,1.2587975305126918e-05
0.0391878265595187,9.895647044266198e-16,0.0391878265595187,0.0,0.0391878265595187,1.2730113012371884e-05
0.007386887912223194,8.919059383913142e-18,0.007386887912223194,0.0,0.007386887912223194,1.2587975305126918e-05
0.007386887912223194,8.919059383913142e-18,0.007386887912223194,0.0,0.007386887912223194,1.2587975305126918e-05
0.0391878265595187,9.895647044266198e-16,0.0391878265595187,0.0,0.0391878265595187,1.2730113012371884e-05
